timestamp,timestamp_str,timestamp_utc,timestamp_et,time_et,hour_et,minute_et,open,high,low,close,volume
2025-07-02 17:51:00+00:00,2025-07-02 17:51:00+00:00,2025-07-02 17:51:00+00:00,2025-07-02 13:51:00-04:00,13:51:00,13,51,13.135,13.1686,13.13,13.165,116922.0
2025-07-02 17:52:00+00:00,2025-07-02 17:52:00+00:00,2025-07-02 17:52:00+00:00,2025-07-02 13:52:00-04:00,13:52:00,13,52,13.1616,13.17,13.11,13.115,188809.0
2025-07-02 17:53:00+00:00,2025-07-02 17:53:00+00:00,2025-07-02 17:53:00+00:00,2025-07-02 13:53:00-04:00,13:53:00,13,53,13.1154,13.1154,13.05,13.05,212099.0
2025-07-02 17:54:00+00:00,2025-07-02 17:54:00+00:00,2025-07-02 17:54:00+00:00,2025-07-02 13:54:00-04:00,13:54:00,13,54,13.0503,13.055,12.97,13.01,911087.0
2025-07-02 17:55:00+00:00,2025-07-02 17:55:00+00:00,2025-07-02 17:55:00+00:00,2025-07-02 13:55:00-04:00,13:55:00,13,55,13.01,13.03,12.99,13.01,197898.0
2025-07-02 17:56:00+00:00,2025-07-02 17:56:00+00:00,2025-07-02 17:56:00+00:00,2025-07-02 13:56:00-04:00,13:56:00,13,56,13.01,13.02,12.985,12.995,120329.0
2025-07-02 17:57:00+00:00,2025-07-02 17:57:00+00:00,2025-07-02 17:57:00+00:00,2025-07-02 13:57:00-04:00,13:57:00,13,57,12.99,13.03,12.99,13.01,281433.0
2025-07-02 17:58:00+00:00,2025-07-02 17:58:00+00:00,2025-07-02 17:58:00+00:00,2025-07-02 13:58:00-04:00,13:58:00,13,58,13.0198,13.03,13.0,13.015,92393.0
2025-07-02 17:59:00+00:00,2025-07-02 17:59:00+00:00,2025-07-02 17:59:00+00:00,2025-07-02 13:59:00-04:00,13:59:00,13,59,13.015,13.04,13.0,13.035,83329.0
2025-07-02 18:00:00+00:00,2025-07-02 18:00:00+00:00,2025-07-02 18:00:00+00:00,2025-07-02 14:00:00-04:00,14:00:00,14,0,13.03,13.05,12.99,12.9912,202096.0
2025-07-02 18:01:00+00:00,2025-07-02 18:01:00+00:00,2025-07-02 18:01:00+00:00,2025-07-02 14:01:00-04:00,14:01:00,14,1,12.9935,13.01,12.97,12.98,279502.0
2025-07-02 18:02:00+00:00,2025-07-02 18:02:00+00:00,2025-07-02 18:02:00+00:00,2025-07-02 14:02:00-04:00,14:02:00,14,2,12.98,12.99,12.95,12.955,369641.0
2025-07-02 18:03:00+00:00,2025-07-02 18:03:00+00:00,2025-07-02 18:03:00+00:00,2025-07-02 14:03:00-04:00,14:03:00,14,3,12.95,12.965,12.94,12.95,271946.0
2025-07-02 18:04:00+00:00,2025-07-02 18:04:00+00:00,2025-07-02 18:04:00+00:00,2025-07-02 14:04:00-04:00,14:04:00,14,4,12.955,12.955,12.92,12.93,179758.0
2025-07-02 18:05:00+00:00,2025-07-02 18:05:00+00:00,2025-07-02 18:05:00+00:00,2025-07-02 14:05:00-04:00,14:05:00,14,5,12.93,12.935,12.87,12.8801,403035.0
2025-07-02 18:06:00+00:00,2025-07-02 18:06:00+00:00,2025-07-02 18:06:00+00:00,2025-07-02 14:06:00-04:00,14:06:00,14,6,12.88,12.93,12.88,12.9154,247940.0
2025-07-02 18:07:00+00:00,2025-07-02 18:07:00+00:00,2025-07-02 18:07:00+00:00,2025-07-02 14:07:00-04:00,14:07:00,14,7,12.92,12.92,12.9,12.91,121931.0
2025-07-02 18:08:00+00:00,2025-07-02 18:08:00+00:00,2025-07-02 18:08:00+00:00,2025-07-02 14:08:00-04:00,14:08:00,14,8,12.915,12.94,12.9,12.9024,210581.0
2025-07-02 18:09:00+00:00,2025-07-02 18:09:00+00:00,2025-07-02 18:09:00+00:00,2025-07-02 14:09:00-04:00,14:09:00,14,9,12.9,12.94,12.9,12.935,213404.0
2025-07-02 18:10:00+00:00,2025-07-02 18:10:00+00:00,2025-07-02 18:10:00+00:00,2025-07-02 14:10:00-04:00,14:10:00,14,10,12.9345,12.99,12.9345,12.975,239834.0
2025-07-02 18:11:00+00:00,2025-07-02 18:11:00+00:00,2025-07-02 18:11:00+00:00,2025-07-02 14:11:00-04:00,14:11:00,14,11,12.97,13.0,12.96,13.0,171572.0
2025-07-02 18:12:00+00:00,2025-07-02 18:12:00+00:00,2025-07-02 18:12:00+00:00,2025-07-02 14:12:00-04:00,14:12:00,14,12,13.0,13.01,12.99,13.0001,147065.0
2025-07-02 18:13:00+00:00,2025-07-02 18:13:00+00:00,2025-07-02 18:13:00+00:00,2025-07-02 14:13:00-04:00,14:13:00,14,13,13.01,13.04,13.0,13.04,358687.0
2025-07-02 18:14:00+00:00,2025-07-02 18:14:00+00:00,2025-07-02 18:14:00+00:00,2025-07-02 14:14:00-04:00,14:14:00,14,14,13.04,13.07,13.025,13.065,170771.0
2025-07-02 18:15:00+00:00,2025-07-02 18:15:00+00:00,2025-07-02 18:15:00+00:00,2025-07-02 14:15:00-04:00,14:15:00,14,15,13.065,13.0673,13.03,13.03,183029.0
2025-07-02 18:16:00+00:00,2025-07-02 18:16:00+00:00,2025-07-02 18:16:00+00:00,2025-07-02 14:16:00-04:00,14:16:00,14,16,13.03,13.05,13.02,13.035,89953.0
2025-07-02 18:17:00+00:00,2025-07-02 18:17:00+00:00,2025-07-02 18:17:00+00:00,2025-07-02 14:17:00-04:00,14:17:00,14,17,13.031,13.0369,13.0001,13.0252,76030.0
2025-07-02 18:18:00+00:00,2025-07-02 18:18:00+00:00,2025-07-02 18:18:00+00:00,2025-07-02 14:18:00-04:00,14:18:00,14,18,13.0218,13.05,13.02,13.05,93707.0
2025-07-02 18:19:00+00:00,2025-07-02 18:19:00+00:00,2025-07-02 18:19:00+00:00,2025-07-02 14:19:00-04:00,14:19:00,14,19,13.0499,13.06,13.03,13.0554,211623.0
2025-07-02 18:20:00+00:00,2025-07-02 18:20:00+00:00,2025-07-02 18:20:00+00:00,2025-07-02 14:20:00-04:00,14:20:00,14,20,13.05,13.09,13.05,13.075,185082.0
2025-07-02 18:21:00+00:00,2025-07-02 18:21:00+00:00,2025-07-02 18:21:00+00:00,2025-07-02 14:21:00-04:00,14:21:00,14,21,13.0749,13.12,13.07,13.112,246323.0
2025-07-02 18:22:00+00:00,2025-07-02 18:22:00+00:00,2025-07-02 18:22:00+00:00,2025-07-02 14:22:00-04:00,14:22:00,14,22,13.115,13.12,13.11,13.115,112306.0
2025-07-02 18:23:00+00:00,2025-07-02 18:23:00+00:00,2025-07-02 18:23:00+00:00,2025-07-02 14:23:00-04:00,14:23:00,14,23,13.1101,13.12,13.105,13.105,148977.0
2025-07-02 18:24:00+00:00,2025-07-02 18:24:00+00:00,2025-07-02 18:24:00+00:00,2025-07-02 14:24:00-04:00,14:24:00,14,24,13.105,13.12,13.1,13.115,79416.0
2025-07-02 18:25:00+00:00,2025-07-02 18:25:00+00:00,2025-07-02 18:25:00+00:00,2025-07-02 14:25:00-04:00,14:25:00,14,25,13.1123,13.155,13.11,13.145,164789.0
2025-07-02 18:26:00+00:00,2025-07-02 18:26:00+00:00,2025-07-02 18:26:00+00:00,2025-07-02 14:26:00-04:00,14:26:00,14,26,13.1452,13.19,13.12,13.145,467147.0
2025-07-02 18:27:00+00:00,2025-07-02 18:27:00+00:00,2025-07-02 18:27:00+00:00,2025-07-02 14:27:00-04:00,14:27:00,14,27,13.145,13.17,13.135,13.15,151415.0
2025-07-02 18:28:00+00:00,2025-07-02 18:28:00+00:00,2025-07-02 18:28:00+00:00,2025-07-02 14:28:00-04:00,14:28:00,14,28,13.145,13.15,13.13,13.14,101834.0
2025-07-02 18:29:00+00:00,2025-07-02 18:29:00+00:00,2025-07-02 18:29:00+00:00,2025-07-02 14:29:00-04:00,14:29:00,14,29,13.1416,13.16,13.14,13.155,61088.0
2025-07-02 18:30:00+00:00,2025-07-02 18:30:00+00:00,2025-07-02 18:30:00+00:00,2025-07-02 14:30:00-04:00,14:30:00,14,30,13.1533,13.16,13.14,13.1552,84069.0
2025-07-02 18:31:00+00:00,2025-07-02 18:31:00+00:00,2025-07-02 18:31:00+00:00,2025-07-02 14:31:00-04:00,14:31:00,14,31,13.155,13.215,13.14,13.2008,196568.0
2025-07-02 18:32:00+00:00,2025-07-02 18:32:00+00:00,2025-07-02 18:32:00+00:00,2025-07-02 14:32:00-04:00,14:32:00,14,32,13.2003,13.21,13.17,13.1883,134028.0
2025-07-02 18:33:00+00:00,2025-07-02 18:33:00+00:00,2025-07-02 18:33:00+00:00,2025-07-02 14:33:00-04:00,14:33:00,14,33,13.185,13.24,13.1847,13.24,158532.0
2025-07-02 18:34:00+00:00,2025-07-02 18:34:00+00:00,2025-07-02 18:34:00+00:00,2025-07-02 14:34:00-04:00,14:34:00,14,34,13.23,13.25,13.21,13.2155,132802.0
2025-07-02 18:35:00+00:00,2025-07-02 18:35:00+00:00,2025-07-02 18:35:00+00:00,2025-07-02 14:35:00-04:00,14:35:00,14,35,13.215,13.2399,13.21,13.2288,83629.0
2025-07-02 18:36:00+00:00,2025-07-02 18:36:00+00:00,2025-07-02 18:36:00+00:00,2025-07-02 14:36:00-04:00,14:36:00,14,36,13.223,13.25,13.2125,13.245,137935.0
2025-07-02 18:37:00+00:00,2025-07-02 18:37:00+00:00,2025-07-02 18:37:00+00:00,2025-07-02 14:37:00-04:00,14:37:00,14,37,13.245,13.265,13.22,13.225,208057.0
2025-07-02 18:38:00+00:00,2025-07-02 18:38:00+00:00,2025-07-02 18:38:00+00:00,2025-07-02 14:38:00-04:00,14:38:00,14,38,13.225,13.2383,13.2,13.235,106033.0
2025-07-02 18:39:00+00:00,2025-07-02 18:39:00+00:00,2025-07-02 18:39:00+00:00,2025-07-02 14:39:00-04:00,14:39:00,14,39,13.235,13.24,13.21,13.21,88934.0
2025-07-02 18:40:00+00:00,2025-07-02 18:40:00+00:00,2025-07-02 18:40:00+00:00,2025-07-02 14:40:00-04:00,14:40:00,14,40,13.215,13.22,13.195,13.2027,124678.0
2025-07-02 18:41:00+00:00,2025-07-02 18:41:00+00:00,2025-07-02 18:41:00+00:00,2025-07-02 14:41:00-04:00,14:41:00,14,41,13.205,13.21,13.18,13.1999,73757.0
2025-07-02 18:42:00+00:00,2025-07-02 18:42:00+00:00,2025-07-02 18:42:00+00:00,2025-07-02 14:42:00-04:00,14:42:00,14,42,13.1949,13.2,13.18,13.1847,35543.0
2025-07-02 18:43:00+00:00,2025-07-02 18:43:00+00:00,2025-07-02 18:43:00+00:00,2025-07-02 14:43:00-04:00,14:43:00,14,43,13.185,13.1877,13.17,13.1797,61734.0
2025-07-02 18:44:00+00:00,2025-07-02 18:44:00+00:00,2025-07-02 18:44:00+00:00,2025-07-02 14:44:00-04:00,14:44:00,14,44,13.175,13.185,13.15,13.155,93321.0
2025-07-02 18:45:00+00:00,2025-07-02 18:45:00+00:00,2025-07-02 18:45:00+00:00,2025-07-02 14:45:00-04:00,14:45:00,14,45,13.16,13.16,13.13,13.135,66191.0
2025-07-02 18:46:00+00:00,2025-07-02 18:46:00+00:00,2025-07-02 18:46:00+00:00,2025-07-02 14:46:00-04:00,14:46:00,14,46,13.135,13.14,13.1,13.1152,166291.0
2025-07-02 18:47:00+00:00,2025-07-02 18:47:00+00:00,2025-07-02 18:47:00+00:00,2025-07-02 14:47:00-04:00,14:47:00,14,47,13.115,13.14,13.115,13.1326,104926.0
2025-07-02 18:48:00+00:00,2025-07-02 18:48:00+00:00,2025-07-02 18:48:00+00:00,2025-07-02 14:48:00-04:00,14:48:00,14,48,13.13,13.1452,13.12,13.125,32386.0
2025-07-02 18:49:00+00:00,2025-07-02 18:49:00+00:00,2025-07-02 18:49:00+00:00,2025-07-02 14:49:00-04:00,14:49:00,14,49,13.1226,13.13,13.12,13.1281,43069.0
2025-07-02 18:50:00+00:00,2025-07-02 18:50:00+00:00,2025-07-02 18:50:00+00:00,2025-07-02 14:50:00-04:00,14:50:00,14,50,13.13,13.13,13.12,13.1245,36173.0
2025-07-02 18:51:00+00:00,2025-07-02 18:51:00+00:00,2025-07-02 18:51:00+00:00,2025-07-02 14:51:00-04:00,14:51:00,14,51,13.125,13.13,13.12,13.1246,42216.0
2025-07-02 18:52:00+00:00,2025-07-02 18:52:00+00:00,2025-07-02 18:52:00+00:00,2025-07-02 14:52:00-04:00,14:52:00,14,52,13.12,13.13,13.11,13.12,65441.0
2025-07-02 18:53:00+00:00,2025-07-02 18:53:00+00:00,2025-07-02 18:53:00+00:00,2025-07-02 14:53:00-04:00,14:53:00,14,53,13.1287,13.14,13.12,13.14,36676.0
2025-07-02 18:54:00+00:00,2025-07-02 18:54:00+00:00,2025-07-02 18:54:00+00:00,2025-07-02 14:54:00-04:00,14:54:00,14,54,13.1383,13.16,13.1335,13.155,59125.0
2025-07-02 18:55:00+00:00,2025-07-02 18:55:00+00:00,2025-07-02 18:55:00+00:00,2025-07-02 14:55:00-04:00,14:55:00,14,55,13.155,13.155,13.14,13.145,33497.0
2025-07-02 18:56:00+00:00,2025-07-02 18:56:00+00:00,2025-07-02 18:56:00+00:00,2025-07-02 14:56:00-04:00,14:56:00,14,56,13.145,13.15,13.14,13.14,20696.0
2025-07-02 18:57:00+00:00,2025-07-02 18:57:00+00:00,2025-07-02 18:57:00+00:00,2025-07-02 14:57:00-04:00,14:57:00,14,57,13.145,13.1669,13.14,13.1669,39633.0
2025-07-02 18:58:00+00:00,2025-07-02 18:58:00+00:00,2025-07-02 18:58:00+00:00,2025-07-02 14:58:00-04:00,14:58:00,14,58,13.16,13.1683,13.13,13.13,53051.0
2025-07-02 18:59:00+00:00,2025-07-02 18:59:00+00:00,2025-07-02 18:59:00+00:00,2025-07-02 14:59:00-04:00,14:59:00,14,59,13.1301,13.139,13.11,13.1249,59120.0
2025-07-02 19:00:00+00:00,2025-07-02 19:00:00+00:00,2025-07-02 19:00:00+00:00,2025-07-02 15:00:00-04:00,15:00:00,15,0,13.1235,13.125,13.11,13.12,39773.0
2025-07-02 19:01:00+00:00,2025-07-02 19:01:00+00:00,2025-07-02 19:01:00+00:00,2025-07-02 15:01:00-04:00,15:01:00,15,1,13.12,13.13,13.12,13.125,17926.0
2025-07-02 19:02:00+00:00,2025-07-02 19:02:00+00:00,2025-07-02 19:02:00+00:00,2025-07-02 15:02:00-04:00,15:02:00,15,2,13.125,13.13,13.11,13.1173,46075.0
2025-07-02 19:03:00+00:00,2025-07-02 19:03:00+00:00,2025-07-02 19:03:00+00:00,2025-07-02 15:03:00-04:00,15:03:00,15,3,13.115,13.1297,13.1149,13.1276,40849.0
2025-07-02 19:04:00+00:00,2025-07-02 19:04:00+00:00,2025-07-02 19:04:00+00:00,2025-07-02 15:04:00-04:00,15:04:00,15,4,13.125,13.13,13.12,13.1253,78116.0
2025-07-02 19:05:00+00:00,2025-07-02 19:05:00+00:00,2025-07-02 19:05:00+00:00,2025-07-02 15:05:00-04:00,15:05:00,15,5,13.125,13.1399,13.1226,13.135,42037.0
2025-07-02 19:06:00+00:00,2025-07-02 19:06:00+00:00,2025-07-02 19:06:00+00:00,2025-07-02 15:06:00-04:00,15:06:00,15,6,13.135,13.14,13.13,13.135,25690.0
2025-07-02 19:07:00+00:00,2025-07-02 19:07:00+00:00,2025-07-02 19:07:00+00:00,2025-07-02 15:07:00-04:00,15:07:00,15,7,13.13,13.13,13.12,13.13,36104.0
2025-07-02 19:08:00+00:00,2025-07-02 19:08:00+00:00,2025-07-02 19:08:00+00:00,2025-07-02 15:08:00-04:00,15:08:00,15,8,13.125,13.13,13.12,13.1244,21139.0
2025-07-02 19:09:00+00:00,2025-07-02 19:09:00+00:00,2025-07-02 19:09:00+00:00,2025-07-02 15:09:00-04:00,15:09:00,15,9,13.125,13.13,13.12,13.13,16772.0
2025-07-02 19:10:00+00:00,2025-07-02 19:10:00+00:00,2025-07-02 19:10:00+00:00,2025-07-02 15:10:00-04:00,15:10:00,15,10,13.1262,13.13,13.1,13.1047,67514.0
2025-07-02 19:11:00+00:00,2025-07-02 19:11:00+00:00,2025-07-02 19:11:00+00:00,2025-07-02 15:11:00-04:00,15:11:00,15,11,13.102,13.175,13.1,13.135,240327.0
2025-07-02 19:12:00+00:00,2025-07-02 19:12:00+00:00,2025-07-02 19:12:00+00:00,2025-07-02 15:12:00-04:00,15:12:00,15,12,13.135,13.18,13.13,13.1754,52944.0
2025-07-02 19:13:00+00:00,2025-07-02 19:13:00+00:00,2025-07-02 19:13:00+00:00,2025-07-02 15:13:00-04:00,15:13:00,15,13,13.175,13.19,13.17,13.18,51743.0
2025-07-02 19:14:00+00:00,2025-07-02 19:14:00+00:00,2025-07-02 19:14:00+00:00,2025-07-02 15:14:00-04:00,15:14:00,15,14,13.175,13.19,13.165,13.17,57762.0
2025-07-02 19:15:00+00:00,2025-07-02 19:15:00+00:00,2025-07-02 19:15:00+00:00,2025-07-02 15:15:00-04:00,15:15:00,15,15,13.1699,13.2,13.165,13.195,90289.0
2025-07-02 19:16:00+00:00,2025-07-02 19:16:00+00:00,2025-07-02 19:16:00+00:00,2025-07-02 15:16:00-04:00,15:16:00,15,16,13.195,13.2,13.17,13.175,86774.0
2025-07-02 19:17:00+00:00,2025-07-02 19:17:00+00:00,2025-07-02 19:17:00+00:00,2025-07-02 15:17:00-04:00,15:17:00,15,17,13.17,13.23,13.1629,13.2263,190659.0
2025-07-02 19:18:00+00:00,2025-07-02 19:18:00+00:00,2025-07-02 19:18:00+00:00,2025-07-02 15:18:00-04:00,15:18:00,15,18,13.225,13.2253,13.21,13.215,43838.0
2025-07-02 19:19:00+00:00,2025-07-02 19:19:00+00:00,2025-07-02 19:19:00+00:00,2025-07-02 15:19:00-04:00,15:19:00,15,19,13.215,13.22,13.195,13.195,60801.0
2025-07-02 19:20:00+00:00,2025-07-02 19:20:00+00:00,2025-07-02 19:20:00+00:00,2025-07-02 15:20:00-04:00,15:20:00,15,20,13.193,13.23,13.18,13.225,64690.0
2025-07-02 19:21:00+00:00,2025-07-02 19:21:00+00:00,2025-07-02 19:21:00+00:00,2025-07-02 15:21:00-04:00,15:21:00,15,21,13.225,13.23,13.19,13.195,44358.0
2025-07-02 19:22:00+00:00,2025-07-02 19:22:00+00:00,2025-07-02 19:22:00+00:00,2025-07-02 15:22:00-04:00,15:22:00,15,22,13.195,13.1977,13.18,13.1899,25232.0
2025-07-02 19:23:00+00:00,2025-07-02 19:23:00+00:00,2025-07-02 19:23:00+00:00,2025-07-02 15:23:00-04:00,15:23:00,15,23,13.185,13.21,13.1813,13.205,73039.0
2025-07-02 19:24:00+00:00,2025-07-02 19:24:00+00:00,2025-07-02 19:24:00+00:00,2025-07-02 15:24:00-04:00,15:24:00,15,24,13.21,13.2198,13.1923,13.195,66225.0
2025-07-02 19:25:00+00:00,2025-07-02 19:25:00+00:00,2025-07-02 19:25:00+00:00,2025-07-02 15:25:00-04:00,15:25:00,15,25,13.195,13.2183,13.195,13.21,54756.0
2025-07-02 19:26:00+00:00,2025-07-02 19:26:00+00:00,2025-07-02 19:26:00+00:00,2025-07-02 15:26:00-04:00,15:26:00,15,26,13.2025,13.22,13.2,13.215,40593.0
2025-07-02 19:27:00+00:00,2025-07-02 19:27:00+00:00,2025-07-02 19:27:00+00:00,2025-07-02 15:27:00-04:00,15:27:00,15,27,13.21,13.215,13.16,13.1649,65799.0
2025-07-02 19:28:00+00:00,2025-07-02 19:28:00+00:00,2025-07-02 19:28:00+00:00,2025-07-02 15:28:00-04:00,15:28:00,15,28,13.165,13.175,13.155,13.165,55092.0
2025-07-02 19:29:00+00:00,2025-07-02 19:29:00+00:00,2025-07-02 19:29:00+00:00,2025-07-02 15:29:00-04:00,15:29:00,15,29,13.165,13.175,13.15,13.165,40595.0
2025-07-02 19:30:00+00:00,2025-07-02 19:30:00+00:00,2025-07-02 19:30:00+00:00,2025-07-02 15:30:00-04:00,15:30:00,15,30,13.16,13.185,13.16,13.185,42528.0
2025-07-02 19:31:00+00:00,2025-07-02 19:31:00+00:00,2025-07-02 19:31:00+00:00,2025-07-02 15:31:00-04:00,15:31:00,15,31,13.185,13.19,13.18,13.1818,38110.0
2025-07-02 19:32:00+00:00,2025-07-02 19:32:00+00:00,2025-07-02 19:32:00+00:00,2025-07-02 15:32:00-04:00,15:32:00,15,32,13.18,13.19,13.17,13.18,29739.0
2025-07-02 19:33:00+00:00,2025-07-02 19:33:00+00:00,2025-07-02 19:33:00+00:00,2025-07-02 15:33:00-04:00,15:33:00,15,33,13.185,13.19,13.17,13.17,106558.0
2025-07-02 19:34:00+00:00,2025-07-02 19:34:00+00:00,2025-07-02 19:34:00+00:00,2025-07-02 15:34:00-04:00,15:34:00,15,34,13.175,13.18,13.16,13.1664,83230.0
2025-07-02 19:35:00+00:00,2025-07-02 19:35:00+00:00,2025-07-02 19:35:00+00:00,2025-07-02 15:35:00-04:00,15:35:00,15,35,13.1646,13.18,13.16,13.18,93013.0
2025-07-02 19:36:00+00:00,2025-07-02 19:36:00+00:00,2025-07-02 19:36:00+00:00,2025-07-02 15:36:00-04:00,15:36:00,15,36,13.18,13.18,13.1712,13.1785,17328.0
2025-07-02 19:37:00+00:00,2025-07-02 19:37:00+00:00,2025-07-02 19:37:00+00:00,2025-07-02 15:37:00-04:00,15:37:00,15,37,13.18,13.1878,13.17,13.185,45522.0
2025-07-02 19:38:00+00:00,2025-07-02 19:38:00+00:00,2025-07-02 19:38:00+00:00,2025-07-02 15:38:00-04:00,15:38:00,15,38,13.18,13.185,13.165,13.1746,55495.0
2025-07-02 19:39:00+00:00,2025-07-02 19:39:00+00:00,2025-07-02 19:39:00+00:00,2025-07-02 15:39:00-04:00,15:39:00,15,39,13.1793,13.18,13.16,13.1652,21668.0
2025-07-02 19:40:00+00:00,2025-07-02 19:40:00+00:00,2025-07-02 19:40:00+00:00,2025-07-02 15:40:00-04:00,15:40:00,15,40,13.165,13.18,13.16,13.1799,49969.0
2025-07-02 19:41:00+00:00,2025-07-02 19:41:00+00:00,2025-07-02 19:41:00+00:00,2025-07-02 15:41:00-04:00,15:41:00,15,41,13.1799,13.1799,13.17,13.1726,16370.0
2025-07-02 19:42:00+00:00,2025-07-02 19:42:00+00:00,2025-07-02 19:42:00+00:00,2025-07-02 15:42:00-04:00,15:42:00,15,42,13.175,13.18,13.17,13.18,26459.0
2025-07-02 19:43:00+00:00,2025-07-02 19:43:00+00:00,2025-07-02 19:43:00+00:00,2025-07-02 15:43:00-04:00,15:43:00,15,43,13.1746,13.1765,13.16,13.175,43422.0
2025-07-02 19:44:00+00:00,2025-07-02 19:44:00+00:00,2025-07-02 19:44:00+00:00,2025-07-02 15:44:00-04:00,15:44:00,15,44,13.175,13.18,13.1526,13.155,14910.0
2025-07-02 19:45:00+00:00,2025-07-02 19:45:00+00:00,2025-07-02 19:45:00+00:00,2025-07-02 15:45:00-04:00,15:45:00,15,45,13.1561,13.1753,13.15,13.17,40268.0
2025-07-02 19:46:00+00:00,2025-07-02 19:46:00+00:00,2025-07-02 19:46:00+00:00,2025-07-02 15:46:00-04:00,15:46:00,15,46,13.175,13.18,13.17,13.17,19525.0
2025-07-02 19:47:00+00:00,2025-07-02 19:47:00+00:00,2025-07-02 19:47:00+00:00,2025-07-02 15:47:00-04:00,15:47:00,15,47,13.1616,13.2,13.16,13.2,122508.0
2025-07-02 19:48:00+00:00,2025-07-02 19:48:00+00:00,2025-07-02 19:48:00+00:00,2025-07-02 15:48:00-04:00,15:48:00,15,48,13.1953,13.2,13.19,13.2,12830.0
2025-07-02 19:49:00+00:00,2025-07-02 19:49:00+00:00,2025-07-02 19:49:00+00:00,2025-07-02 15:49:00-04:00,15:49:00,15,49,13.195,13.2,13.19,13.1975,11533.0
2025-07-02 19:50:00+00:00,2025-07-02 19:50:00+00:00,2025-07-02 19:50:00+00:00,2025-07-02 15:50:00-04:00,15:50:00,15,50,13.195,13.195,13.18,13.18,104933.0
2025-07-02 19:51:00+00:00,2025-07-02 19:51:00+00:00,2025-07-02 19:51:00+00:00,2025-07-02 15:51:00-04:00,15:51:00,15,51,13.1848,13.19,13.18,13.185,18152.0
2025-07-02 19:52:00+00:00,2025-07-02 19:52:00+00:00,2025-07-02 19:52:00+00:00,2025-07-02 15:52:00-04:00,15:52:00,15,52,13.18,13.19,13.175,13.18,27712.0
