timestamp,timestamp_str,timestamp_utc,timestamp_et,time_et,hour_et,minute_et,open,high,low,close,volume
2025-07-02 19:53:00+00:00,2025-07-02 19:53:00+00:00,2025-07-02 19:53:00+00:00,2025-07-02 15:53:00-04:00,15:53:00,15,53,13.1835,13.19,13.17,13.1715,41745.0
2025-07-02 19:54:00+00:00,2025-07-02 19:54:00+00:00,2025-07-02 19:54:00+00:00,2025-07-02 15:54:00-04:00,15:54:00,15,54,13.1721,13.18,13.165,13.165,14939.0
2025-07-02 19:55:00+00:00,2025-07-02 19:55:00+00:00,2025-07-02 19:55:00+00:00,2025-07-02 15:55:00-04:00,15:55:00,15,55,13.165,13.19,13.16,13.19,49351.0
2025-07-02 19:56:00+00:00,2025-07-02 19:56:00+00:00,2025-07-02 19:56:00+00:00,2025-07-02 15:56:00-04:00,15:56:00,15,56,13.182,13.2,13.182,13.1973,35675.0
2025-07-02 19:57:00+00:00,2025-07-02 19:57:00+00:00,2025-07-02 19:57:00+00:00,2025-07-02 15:57:00-04:00,15:57:00,15,57,13.1988,13.2,13.19,13.195,13240.0
2025-07-02 19:58:00+00:00,2025-07-02 19:58:00+00:00,2025-07-02 19:58:00+00:00,2025-07-02 15:58:00-04:00,15:58:00,15,58,13.195,13.2,13.17,13.185,51180.0
2025-07-02 19:59:00+00:00,2025-07-02 19:59:00+00:00,2025-07-02 19:59:00+00:00,2025-07-02 15:59:00-04:00,15:59:00,15,59,13.185,13.2,13.18,13.19,34486.0
2025-07-02 20:00:00+00:00,2025-07-02 20:00:00+00:00,2025-07-02 20:00:00+00:00,2025-07-02 16:00:00-04:00,16:00:00,16,0,13.1824,13.19,13.1799,13.19,54613.0
2025-07-02 20:01:00+00:00,2025-07-02 20:01:00+00:00,2025-07-02 20:01:00+00:00,2025-07-02 16:01:00-04:00,16:01:00,16,1,13.185,13.19,13.1646,13.1681,41138.0
2025-07-02 20:02:00+00:00,2025-07-02 20:02:00+00:00,2025-07-02 20:02:00+00:00,2025-07-02 16:02:00-04:00,16:02:00,16,2,13.17,13.18,13.17,13.17,37016.0
2025-07-02 20:03:00+00:00,2025-07-02 20:03:00+00:00,2025-07-02 20:03:00+00:00,2025-07-02 16:03:00-04:00,16:03:00,16,3,13.175,13.175,13.16,13.17,40628.0
2025-07-02 20:04:00+00:00,2025-07-02 20:04:00+00:00,2025-07-02 20:04:00+00:00,2025-07-02 16:04:00-04:00,16:04:00,16,4,13.17,13.17,13.13,13.145,96577.0
2025-07-02 20:05:00+00:00,2025-07-02 20:05:00+00:00,2025-07-02 20:05:00+00:00,2025-07-02 16:05:00-04:00,16:05:00,16,5,13.1445,13.15,13.13,13.15,34019.0
2025-07-02 20:06:00+00:00,2025-07-02 20:06:00+00:00,2025-07-02 20:06:00+00:00,2025-07-02 16:06:00-04:00,16:06:00,16,6,13.1452,13.16,13.14,13.155,13754.0
2025-07-02 20:07:00+00:00,2025-07-02 20:07:00+00:00,2025-07-02 20:07:00+00:00,2025-07-02 16:07:00-04:00,16:07:00,16,7,13.15,13.16,13.145,13.155,31068.0
2025-07-02 20:08:00+00:00,2025-07-02 20:08:00+00:00,2025-07-02 20:08:00+00:00,2025-07-02 16:08:00-04:00,16:08:00,16,8,13.16,13.17,13.15,13.1673,23863.0
2025-07-02 20:09:00+00:00,2025-07-02 20:09:00+00:00,2025-07-02 20:09:00+00:00,2025-07-02 16:09:00-04:00,16:09:00,16,9,13.165,13.17,13.15,13.16,18829.0
2025-07-02 20:10:00+00:00,2025-07-02 20:10:00+00:00,2025-07-02 20:10:00+00:00,2025-07-02 16:10:00-04:00,16:10:00,16,10,13.16,13.165,13.15,13.1548,21923.0
2025-07-02 20:11:00+00:00,2025-07-02 20:11:00+00:00,2025-07-02 20:11:00+00:00,2025-07-02 16:11:00-04:00,16:11:00,16,11,13.155,13.16,13.15,13.16,6999.0
2025-07-02 20:12:00+00:00,2025-07-02 20:12:00+00:00,2025-07-02 20:12:00+00:00,2025-07-02 16:12:00-04:00,16:12:00,16,12,13.155,13.16,13.15,13.16,22591.0
2025-07-02 20:13:00+00:00,2025-07-02 20:13:00+00:00,2025-07-02 20:13:00+00:00,2025-07-02 16:13:00-04:00,16:13:00,16,13,13.155,13.16,13.15,13.1581,15771.0
2025-07-02 20:14:00+00:00,2025-07-02 20:14:00+00:00,2025-07-02 20:14:00+00:00,2025-07-02 16:14:00-04:00,16:14:00,16,14,13.16,13.17,13.1535,13.165,34380.0
2025-07-02 20:15:00+00:00,2025-07-02 20:15:00+00:00,2025-07-02 20:15:00+00:00,2025-07-02 16:15:00-04:00,16:15:00,16,15,13.1646,13.17,13.16,13.16,14007.0
2025-07-02 20:16:00+00:00,2025-07-02 20:16:00+00:00,2025-07-02 20:16:00+00:00,2025-07-02 16:16:00-04:00,16:16:00,16,16,13.165,13.17,13.16,13.165,11751.0
2025-07-02 20:17:00+00:00,2025-07-02 20:17:00+00:00,2025-07-02 20:17:00+00:00,2025-07-02 16:17:00-04:00,16:17:00,16,17,13.1664,13.18,13.165,13.175,21266.0
2025-07-02 20:18:00+00:00,2025-07-02 20:18:00+00:00,2025-07-02 20:18:00+00:00,2025-07-02 16:18:00-04:00,16:18:00,16,18,13.171,13.185,13.17,13.185,29076.0
2025-07-02 20:19:00+00:00,2025-07-02 20:19:00+00:00,2025-07-02 20:19:00+00:00,2025-07-02 16:19:00-04:00,16:19:00,16,19,13.185,13.19,13.18,13.19,52986.0
2025-07-02 20:20:00+00:00,2025-07-02 20:20:00+00:00,2025-07-02 20:20:00+00:00,2025-07-02 16:20:00-04:00,16:20:00,16,20,13.19,13.215,13.19,13.21,66802.0
2025-07-02 20:21:00+00:00,2025-07-02 20:21:00+00:00,2025-07-02 20:21:00+00:00,2025-07-02 16:21:00-04:00,16:21:00,16,21,13.2065,13.21,13.2,13.2001,52502.0
2025-07-02 20:22:00+00:00,2025-07-02 20:22:00+00:00,2025-07-02 20:22:00+00:00,2025-07-02 16:22:00-04:00,16:22:00,16,22,13.205,13.205,13.19,13.19,20061.0
2025-07-02 20:23:00+00:00,2025-07-02 20:23:00+00:00,2025-07-02 20:23:00+00:00,2025-07-02 16:23:00-04:00,16:23:00,16,23,13.1926,13.2,13.19,13.2,26289.0
2025-07-02 20:24:00+00:00,2025-07-02 20:24:00+00:00,2025-07-02 20:24:00+00:00,2025-07-02 16:24:00-04:00,16:24:00,16,24,13.1975,13.205,13.1912,13.195,40471.0
2025-07-02 20:25:00+00:00,2025-07-02 20:25:00+00:00,2025-07-02 20:25:00+00:00,2025-07-02 16:25:00-04:00,16:25:00,16,25,13.19,13.2,13.19,13.19,20543.0
2025-07-02 20:26:00+00:00,2025-07-02 20:26:00+00:00,2025-07-02 20:26:00+00:00,2025-07-02 16:26:00-04:00,16:26:00,16,26,13.195,13.2,13.17,13.185,60293.0
2025-07-02 20:27:00+00:00,2025-07-02 20:27:00+00:00,2025-07-02 20:27:00+00:00,2025-07-02 16:27:00-04:00,16:27:00,16,27,13.185,13.2,13.1816,13.1923,27519.0
2025-07-02 20:28:00+00:00,2025-07-02 20:28:00+00:00,2025-07-02 20:28:00+00:00,2025-07-02 16:28:00-04:00,16:28:00,16,28,13.1901,13.2,13.19,13.195,18547.0
2025-07-02 20:29:00+00:00,2025-07-02 20:29:00+00:00,2025-07-02 20:29:00+00:00,2025-07-02 16:29:00-04:00,16:29:00,16,29,13.1951,13.1999,13.18,13.1871,19244.0
2025-07-02 20:30:00+00:00,2025-07-02 20:30:00+00:00,2025-07-02 20:30:00+00:00,2025-07-02 16:30:00-04:00,16:30:00,16,30,13.18,13.2,13.18,13.195,28559.0
2025-07-02 20:31:00+00:00,2025-07-02 20:31:00+00:00,2025-07-02 20:31:00+00:00,2025-07-02 16:31:00-04:00,16:31:00,16,31,13.2,13.205,13.19,13.195,38282.0
2025-07-02 20:32:00+00:00,2025-07-02 20:32:00+00:00,2025-07-02 20:32:00+00:00,2025-07-02 16:32:00-04:00,16:32:00,16,32,13.195,13.2,13.19,13.195,17706.0
2025-07-02 20:33:00+00:00,2025-07-02 20:33:00+00:00,2025-07-02 20:33:00+00:00,2025-07-02 16:33:00-04:00,16:33:00,16,33,13.19,13.21,13.19,13.205,26883.0
2025-07-02 20:34:00+00:00,2025-07-02 20:34:00+00:00,2025-07-02 20:34:00+00:00,2025-07-02 16:34:00-04:00,16:34:00,16,34,13.2025,13.21,13.2,13.21,10740.0
2025-07-02 20:35:00+00:00,2025-07-02 20:35:00+00:00,2025-07-02 20:35:00+00:00,2025-07-02 16:35:00-04:00,16:35:00,16,35,13.205,13.22,13.2023,13.2146,47285.0
2025-07-02 20:36:00+00:00,2025-07-02 20:36:00+00:00,2025-07-02 20:36:00+00:00,2025-07-02 16:36:00-04:00,16:36:00,16,36,13.215,13.22,13.205,13.22,53682.0
2025-07-02 20:37:00+00:00,2025-07-02 20:37:00+00:00,2025-07-02 20:37:00+00:00,2025-07-02 16:37:00-04:00,16:37:00,16,37,13.2115,13.22,13.2,13.2,34608.0
2025-07-02 20:38:00+00:00,2025-07-02 20:38:00+00:00,2025-07-02 20:38:00+00:00,2025-07-02 16:38:00-04:00,16:38:00,16,38,13.205,13.2051,13.19,13.2,61318.0
2025-07-02 20:39:00+00:00,2025-07-02 20:39:00+00:00,2025-07-02 20:39:00+00:00,2025-07-02 16:39:00-04:00,16:39:00,16,39,13.2,13.21,13.2,13.205,49409.0
2025-07-02 20:40:00+00:00,2025-07-02 20:40:00+00:00,2025-07-02 20:40:00+00:00,2025-07-02 16:40:00-04:00,16:40:00,16,40,13.205,13.205,13.19,13.195,30949.0
2025-07-02 20:41:00+00:00,2025-07-02 20:41:00+00:00,2025-07-02 20:41:00+00:00,2025-07-02 16:41:00-04:00,16:41:00,16,41,13.195,13.1959,13.19,13.1921,11869.0
2025-07-02 20:42:00+00:00,2025-07-02 20:42:00+00:00,2025-07-02 20:42:00+00:00,2025-07-02 16:42:00-04:00,16:42:00,16,42,13.195,13.22,13.1923,13.215,48007.0
2025-07-02 20:43:00+00:00,2025-07-02 20:43:00+00:00,2025-07-02 20:43:00+00:00,2025-07-02 16:43:00-04:00,16:43:00,16,43,13.215,13.22,13.21,13.2147,11214.0
2025-07-02 20:44:00+00:00,2025-07-02 20:44:00+00:00,2025-07-02 20:44:00+00:00,2025-07-02 16:44:00-04:00,16:44:00,16,44,13.215,13.22,13.21,13.215,19868.0
2025-07-02 20:45:00+00:00,2025-07-02 20:45:00+00:00,2025-07-02 20:45:00+00:00,2025-07-02 16:45:00-04:00,16:45:00,16,45,13.21,13.22,13.21,13.22,23948.0
2025-07-02 20:46:00+00:00,2025-07-02 20:46:00+00:00,2025-07-02 20:46:00+00:00,2025-07-02 16:46:00-04:00,16:46:00,16,46,13.22,13.22,13.2102,13.22,18440.0
2025-07-02 20:47:00+00:00,2025-07-02 20:47:00+00:00,2025-07-02 20:47:00+00:00,2025-07-02 16:47:00-04:00,16:47:00,16,47,13.215,13.23,13.215,13.225,56706.0
2025-07-02 20:48:00+00:00,2025-07-02 20:48:00+00:00,2025-07-02 20:48:00+00:00,2025-07-02 16:48:00-04:00,16:48:00,16,48,13.2217,13.23,13.22,13.225,41147.0
2025-07-02 20:49:00+00:00,2025-07-02 20:49:00+00:00,2025-07-02 20:49:00+00:00,2025-07-02 16:49:00-04:00,16:49:00,16,49,13.225,13.23,13.21,13.2271,43386.0
2025-07-02 20:50:00+00:00,2025-07-02 20:50:00+00:00,2025-07-02 20:50:00+00:00,2025-07-02 16:50:00-04:00,16:50:00,16,50,13.225,13.2297,13.2226,13.2259,17261.0
2025-07-02 20:51:00+00:00,2025-07-02 20:51:00+00:00,2025-07-02 20:51:00+00:00,2025-07-02 16:51:00-04:00,16:51:00,16,51,13.225,13.23,13.21,13.22,30538.0
2025-07-02 20:52:00+00:00,2025-07-02 20:52:00+00:00,2025-07-02 20:52:00+00:00,2025-07-02 16:52:00-04:00,16:52:00,16,52,13.2193,13.22,13.21,13.21,7207.0
2025-07-02 20:53:00+00:00,2025-07-02 20:53:00+00:00,2025-07-02 20:53:00+00:00,2025-07-02 16:53:00-04:00,16:53:00,16,53,13.22,13.22,13.21,13.215,16267.0
2025-07-02 20:54:00+00:00,2025-07-02 20:54:00+00:00,2025-07-02 20:54:00+00:00,2025-07-02 16:54:00-04:00,16:54:00,16,54,13.217,13.22,13.21,13.2123,12539.0
2025-07-02 20:55:00+00:00,2025-07-02 20:55:00+00:00,2025-07-02 20:55:00+00:00,2025-07-02 16:55:00-04:00,16:55:00,16,55,13.215,13.22,13.21,13.2133,39350.0
2025-07-02 20:56:00+00:00,2025-07-02 20:56:00+00:00,2025-07-02 20:56:00+00:00,2025-07-02 16:56:00-04:00,16:56:00,16,56,13.21,13.23,13.21,13.2201,53786.0
2025-07-02 20:57:00+00:00,2025-07-02 20:57:00+00:00,2025-07-02 20:57:00+00:00,2025-07-02 16:57:00-04:00,16:57:00,16,57,13.22,13.225,13.21,13.2233,40123.0
2025-07-02 20:58:00+00:00,2025-07-02 20:58:00+00:00,2025-07-02 20:58:00+00:00,2025-07-02 16:58:00-04:00,16:58:00,16,58,13.225,13.23,13.2215,13.23,13290.0
2025-07-02 20:59:00+00:00,2025-07-02 20:59:00+00:00,2025-07-02 20:59:00+00:00,2025-07-02 16:59:00-04:00,16:59:00,16,59,13.23,13.24,13.23,13.2301,52716.0
2025-07-02 21:00:00+00:00,2025-07-02 21:00:00+00:00,2025-07-02 21:00:00+00:00,2025-07-02 17:00:00-04:00,17:00:00,17,0,13.235,13.25,13.23,13.25,33889.0
2025-07-02 21:01:00+00:00,2025-07-02 21:01:00+00:00,2025-07-02 21:01:00+00:00,2025-07-02 17:01:00-04:00,17:01:00,17,1,13.25,13.25,13.235,13.235,32180.0
2025-07-02 21:02:00+00:00,2025-07-02 21:02:00+00:00,2025-07-02 21:02:00+00:00,2025-07-02 17:02:00-04:00,17:02:00,17,2,13.235,13.24,13.21,13.21,30904.0
2025-07-02 21:03:00+00:00,2025-07-02 21:03:00+00:00,2025-07-02 21:03:00+00:00,2025-07-02 17:03:00-04:00,17:03:00,17,3,13.21,13.215,13.19,13.21,45525.0
2025-07-02 21:04:00+00:00,2025-07-02 21:04:00+00:00,2025-07-02 21:04:00+00:00,2025-07-02 17:04:00-04:00,17:04:00,17,4,13.2018,13.21,13.2,13.21,25675.0
2025-07-02 21:05:00+00:00,2025-07-02 21:05:00+00:00,2025-07-02 21:05:00+00:00,2025-07-02 17:05:00-04:00,17:05:00,17,5,13.205,13.22,13.205,13.215,19154.0
2025-07-02 21:06:00+00:00,2025-07-02 21:06:00+00:00,2025-07-02 21:06:00+00:00,2025-07-02 17:06:00-04:00,17:06:00,17,6,13.2101,13.2154,13.2,13.2,38998.0
2025-07-02 21:07:00+00:00,2025-07-02 21:07:00+00:00,2025-07-02 21:07:00+00:00,2025-07-02 17:07:00-04:00,17:07:00,17,7,13.205,13.21,13.2,13.205,7264.0
2025-07-02 21:08:00+00:00,2025-07-02 21:08:00+00:00,2025-07-02 21:08:00+00:00,2025-07-02 17:08:00-04:00,17:08:00,17,8,13.2,13.205,13.185,13.19,45131.0
2025-07-02 21:09:00+00:00,2025-07-02 21:09:00+00:00,2025-07-02 21:09:00+00:00,2025-07-02 17:09:00-04:00,17:09:00,17,9,13.18,13.19,13.18,13.1816,23860.0
2025-07-02 21:10:00+00:00,2025-07-02 21:10:00+00:00,2025-07-02 21:10:00+00:00,2025-07-02 17:10:00-04:00,17:10:00,17,10,13.18,13.1899,13.17,13.175,59568.0
2025-07-02 21:11:00+00:00,2025-07-02 21:11:00+00:00,2025-07-02 21:11:00+00:00,2025-07-02 17:11:00-04:00,17:11:00,17,11,13.1727,13.18,13.17,13.18,20092.0
2025-07-02 21:12:00+00:00,2025-07-02 21:12:00+00:00,2025-07-02 21:12:00+00:00,2025-07-02 17:12:00-04:00,17:12:00,17,12,13.175,13.18,13.17,13.1799,20087.0
2025-07-02 21:13:00+00:00,2025-07-02 21:13:00+00:00,2025-07-02 21:13:00+00:00,2025-07-02 17:13:00-04:00,17:13:00,17,13,13.175,13.18,13.17,13.1701,24762.0
2025-07-02 21:14:00+00:00,2025-07-02 21:14:00+00:00,2025-07-02 21:14:00+00:00,2025-07-02 17:14:00-04:00,17:14:00,17,14,13.18,13.1866,13.17,13.17,40096.0
2025-07-02 21:15:00+00:00,2025-07-02 21:15:00+00:00,2025-07-02 21:15:00+00:00,2025-07-02 17:15:00-04:00,17:15:00,17,15,13.17,13.18,13.17,13.18,18511.0
2025-07-02 21:16:00+00:00,2025-07-02 21:16:00+00:00,2025-07-02 21:16:00+00:00,2025-07-02 17:16:00-04:00,17:16:00,17,16,13.17,13.18,13.17,13.1718,13966.0
2025-07-02 21:17:00+00:00,2025-07-02 21:17:00+00:00,2025-07-02 21:17:00+00:00,2025-07-02 17:17:00-04:00,17:17:00,17,17,13.175,13.19,13.165,13.1831,44728.0
2025-07-02 21:18:00+00:00,2025-07-02 21:18:00+00:00,2025-07-02 21:18:00+00:00,2025-07-02 17:18:00-04:00,17:18:00,17,18,13.19,13.1979,13.18,13.18,36970.0
2025-07-02 21:19:00+00:00,2025-07-02 21:19:00+00:00,2025-07-02 21:19:00+00:00,2025-07-02 17:19:00-04:00,17:19:00,17,19,13.18,13.19,13.18,13.1852,17844.0
2025-07-02 21:20:00+00:00,2025-07-02 21:20:00+00:00,2025-07-02 21:20:00+00:00,2025-07-02 17:20:00-04:00,17:20:00,17,20,13.18,13.1889,13.1745,13.1833,33135.0
2025-07-02 21:21:00+00:00,2025-07-02 21:21:00+00:00,2025-07-02 21:21:00+00:00,2025-07-02 17:21:00-04:00,17:21:00,17,21,13.1848,13.185,13.16,13.165,44107.0
2025-07-02 21:22:00+00:00,2025-07-02 21:22:00+00:00,2025-07-02 21:22:00+00:00,2025-07-02 17:22:00-04:00,17:22:00,17,22,13.1654,13.1674,13.16,13.16,18101.0
2025-07-02 21:23:00+00:00,2025-07-02 21:23:00+00:00,2025-07-02 21:23:00+00:00,2025-07-02 17:23:00-04:00,17:23:00,17,23,13.16,13.1699,13.15,13.16,50423.0
2025-07-02 21:24:00+00:00,2025-07-02 21:24:00+00:00,2025-07-02 21:24:00+00:00,2025-07-02 17:24:00-04:00,17:24:00,17,24,13.1669,13.18,13.165,13.17,40232.0
2025-07-02 21:25:00+00:00,2025-07-02 21:25:00+00:00,2025-07-02 21:25:00+00:00,2025-07-02 17:25:00-04:00,17:25:00,17,25,13.165,13.17,13.16,13.16,25986.0
2025-07-02 21:26:00+00:00,2025-07-02 21:26:00+00:00,2025-07-02 21:26:00+00:00,2025-07-02 17:26:00-04:00,17:26:00,17,26,13.16,13.17,13.15,13.17,60007.0
2025-07-02 21:27:00+00:00,2025-07-02 21:27:00+00:00,2025-07-02 21:27:00+00:00,2025-07-02 17:27:00-04:00,17:27:00,17,27,13.165,13.165,13.15,13.16,30469.0
2025-07-02 21:28:00+00:00,2025-07-02 21:28:00+00:00,2025-07-02 21:28:00+00:00,2025-07-02 17:28:00-04:00,17:28:00,17,28,13.16,13.17,13.16,13.165,9431.0
2025-07-02 21:29:00+00:00,2025-07-02 21:29:00+00:00,2025-07-02 21:29:00+00:00,2025-07-02 17:29:00-04:00,17:29:00,17,29,13.165,13.18,13.16,13.17,31087.0
2025-07-02 21:30:00+00:00,2025-07-02 21:30:00+00:00,2025-07-02 21:30:00+00:00,2025-07-02 17:30:00-04:00,17:30:00,17,30,13.17,13.175,13.15,13.15,79804.0
2025-07-02 21:31:00+00:00,2025-07-02 21:31:00+00:00,2025-07-02 21:31:00+00:00,2025-07-02 17:31:00-04:00,17:31:00,17,31,13.155,13.155,13.14,13.145,53390.0
2025-07-02 21:32:00+00:00,2025-07-02 21:32:00+00:00,2025-07-02 21:32:00+00:00,2025-07-02 17:32:00-04:00,17:32:00,17,32,13.145,13.15,13.14,13.15,21928.0
2025-07-02 21:33:00+00:00,2025-07-02 21:33:00+00:00,2025-07-02 21:33:00+00:00,2025-07-02 17:33:00-04:00,17:33:00,17,33,13.1499,13.1499,13.13,13.14,17063.0
2025-07-02 21:34:00+00:00,2025-07-02 21:34:00+00:00,2025-07-02 21:34:00+00:00,2025-07-02 17:34:00-04:00,17:34:00,17,34,13.135,13.14,13.13,13.135,31297.0
2025-07-02 21:35:00+00:00,2025-07-02 21:35:00+00:00,2025-07-02 21:35:00+00:00,2025-07-02 17:35:00-04:00,17:35:00,17,35,13.13,13.14,13.13,13.13,14651.0
2025-07-02 21:36:00+00:00,2025-07-02 21:36:00+00:00,2025-07-02 21:36:00+00:00,2025-07-02 17:36:00-04:00,17:36:00,17,36,13.13,13.13,13.08,13.08,404892.0
2025-07-02 21:37:00+00:00,2025-07-02 21:37:00+00:00,2025-07-02 21:37:00+00:00,2025-07-02 17:37:00-04:00,17:37:00,17,37,13.0813,13.09,13.08,13.08,19418.0
2025-07-02 21:38:00+00:00,2025-07-02 21:38:00+00:00,2025-07-02 21:38:00+00:00,2025-07-02 17:38:00-04:00,17:38:00,17,38,13.0899,13.09,13.075,13.085,59573.0
2025-07-02 21:39:00+00:00,2025-07-02 21:39:00+00:00,2025-07-02 21:39:00+00:00,2025-07-02 17:39:00-04:00,17:39:00,17,39,13.085,13.085,13.07,13.075,32538.0
2025-07-02 21:40:00+00:00,2025-07-02 21:40:00+00:00,2025-07-02 21:40:00+00:00,2025-07-02 17:40:00-04:00,17:40:00,17,40,13.0765,13.08,13.07,13.075,30901.0
2025-07-02 21:41:00+00:00,2025-07-02 21:41:00+00:00,2025-07-02 21:41:00+00:00,2025-07-02 17:41:00-04:00,17:41:00,17,41,13.075,13.075,13.06,13.065,49324.0
2025-07-02 21:42:00+00:00,2025-07-02 21:42:00+00:00,2025-07-02 21:42:00+00:00,2025-07-02 17:42:00-04:00,17:42:00,17,42,13.065,13.07,13.06,13.065,68035.0
2025-07-02 21:43:00+00:00,2025-07-02 21:43:00+00:00,2025-07-02 21:43:00+00:00,2025-07-02 17:43:00-04:00,17:43:00,17,43,13.0652,13.0699,13.06,13.06,33325.0
2025-07-02 21:44:00+00:00,2025-07-02 21:44:00+00:00,2025-07-02 21:44:00+00:00,2025-07-02 17:44:00-04:00,17:44:00,17,44,13.0676,13.07,13.06,13.065,21349.0
2025-07-02 21:45:00+00:00,2025-07-02 21:45:00+00:00,2025-07-02 21:45:00+00:00,2025-07-02 17:45:00-04:00,17:45:00,17,45,13.06,13.07,13.05,13.055,88148.0
2025-07-02 21:46:00+00:00,2025-07-02 21:46:00+00:00,2025-07-02 21:46:00+00:00,2025-07-02 17:46:00-04:00,17:46:00,17,46,13.05,13.06,13.04,13.045,58518.0
2025-07-02 21:47:00+00:00,2025-07-02 21:47:00+00:00,2025-07-02 21:47:00+00:00,2025-07-02 17:47:00-04:00,17:47:00,17,47,13.0499,13.05,13.04,13.04,37811.0
2025-07-02 21:48:00+00:00,2025-07-02 21:48:00+00:00,2025-07-02 21:48:00+00:00,2025-07-02 17:48:00-04:00,17:48:00,17,48,13.04,13.0474,13.03,13.03,99227.0
2025-07-02 21:49:00+00:00,2025-07-02 21:49:00+00:00,2025-07-02 21:49:00+00:00,2025-07-02 17:49:00-04:00,17:49:00,17,49,13.0333,13.0467,13.0333,13.035,24633.0
2025-07-02 21:50:00+00:00,2025-07-02 21:50:00+00:00,2025-07-02 21:50:00+00:00,2025-07-02 17:50:00-04:00,17:50:00,17,50,13.0317,13.04,13.02,13.025,78805.0
2025-07-02 21:51:00+00:00,2025-07-02 21:51:00+00:00,2025-07-02 21:51:00+00:00,2025-07-02 17:51:00-04:00,17:51:00,17,51,13.025,13.0299,13.02,13.025,35234.0
2025-07-02 21:52:00+00:00,2025-07-02 21:52:00+00:00,2025-07-02 21:52:00+00:00,2025-07-02 17:52:00-04:00,17:52:00,17,52,13.025,13.03,13.02,13.025,49467.0
2025-07-02 21:53:00+00:00,2025-07-02 21:53:00+00:00,2025-07-02 21:53:00+00:00,2025-07-02 17:53:00-04:00,17:53:00,17,53,13.0285,13.03,12.99,12.99,575014.0
2025-07-02 21:54:00+00:00,2025-07-02 21:54:00+00:00,2025-07-02 21:54:00+00:00,2025-07-02 17:54:00-04:00,17:54:00,17,54,13.0,13.0,12.96,12.97,134539.0
2025-07-02 21:55:00+00:00,2025-07-02 21:55:00+00:00,2025-07-02 21:55:00+00:00,2025-07-02 17:55:00-04:00,17:55:00,17,55,12.96,12.99,12.96,12.99,142697.0
