timestamp,timestamp_str,timestamp_utc,timestamp_et,time_et,hour_et,minute_et,open,high,low,close,volume
2025-07-02 21:56:00+00:00,2025-07-02 21:56:00+00:00,2025-07-02 21:56:00+00:00,2025-07-02 17:56:00-04:00,17:56:00,17,56,12.9846,12.995,12.98,12.9851,82060.0
2025-07-02 21:57:00+00:00,2025-07-02 21:57:00+00:00,2025-07-02 21:57:00+00:00,2025-07-02 17:57:00-04:00,17:57:00,17,57,12.9899,13.0,12.98,12.985,171438.0
2025-07-02 21:58:00+00:00,2025-07-02 21:58:00+00:00,2025-07-02 21:58:00+00:00,2025-07-02 17:58:00-04:00,17:58:00,17,58,12.985,12.995,12.9746,12.985,93046.0
2025-07-02 21:59:00+00:00,2025-07-02 21:59:00+00:00,2025-07-02 21:59:00+00:00,2025-07-02 17:59:00-04:00,17:59:00,17,59,12.9899,12.99,12.97,12.975,85613.0
2025-07-02 22:00:00+00:00,2025-07-02 22:00:00+00:00,2025-07-02 22:00:00+00:00,2025-07-02 18:00:00-04:00,18:00:00,18,0,12.97,12.98,12.97,12.975,58126.0
2025-07-02 22:01:00+00:00,2025-07-02 22:01:00+00:00,2025-07-02 22:01:00+00:00,2025-07-02 18:01:00-04:00,18:01:00,18,1,12.975,13.0,12.9748,12.9873,112115.0
2025-07-02 22:02:00+00:00,2025-07-02 22:02:00+00:00,2025-07-02 22:02:00+00:00,2025-07-02 18:02:00-04:00,18:02:00,18,2,12.98,13.005,12.98,12.9999,127488.0
2025-07-02 22:03:00+00:00,2025-07-02 22:03:00+00:00,2025-07-02 22:03:00+00:00,2025-07-02 18:03:00-04:00,18:03:00,18,3,12.9983,13.0,12.99,12.995,41224.0
2025-07-02 22:04:00+00:00,2025-07-02 22:04:00+00:00,2025-07-02 22:04:00+00:00,2025-07-02 18:04:00-04:00,18:04:00,18,4,12.9947,13.0,12.99,12.995,114301.0
2025-07-02 22:05:00+00:00,2025-07-02 22:05:00+00:00,2025-07-02 22:05:00+00:00,2025-07-02 18:05:00-04:00,18:05:00,18,5,12.995,13.0,12.99,12.995,30065.0
2025-07-02 22:06:00+00:00,2025-07-02 22:06:00+00:00,2025-07-02 22:06:00+00:00,2025-07-02 18:06:00-04:00,18:06:00,18,6,12.995,13.0,12.9801,12.9853,99044.0
2025-07-02 22:07:00+00:00,2025-07-02 22:07:00+00:00,2025-07-02 22:07:00+00:00,2025-07-02 18:07:00-04:00,18:07:00,18,7,12.98,12.985,12.96,12.97,149930.0
2025-07-02 22:08:00+00:00,2025-07-02 22:08:00+00:00,2025-07-02 22:08:00+00:00,2025-07-02 18:08:00-04:00,18:08:00,18,8,12.975,12.9784,12.9631,12.965,52720.0
2025-07-02 22:09:00+00:00,2025-07-02 22:09:00+00:00,2025-07-02 22:09:00+00:00,2025-07-02 18:09:00-04:00,18:09:00,18,9,12.965,12.97,12.96,12.965,94114.0
2025-07-02 22:10:00+00:00,2025-07-02 22:10:00+00:00,2025-07-02 22:10:00+00:00,2025-07-02 18:10:00-04:00,18:10:00,18,10,12.9672,12.97,12.96,12.965,31426.0
2025-07-02 22:11:00+00:00,2025-07-02 22:11:00+00:00,2025-07-02 22:11:00+00:00,2025-07-02 18:11:00-04:00,18:11:00,18,11,12.965,12.98,12.96,12.975,82127.0
2025-07-02 22:12:00+00:00,2025-07-02 22:12:00+00:00,2025-07-02 22:12:00+00:00,2025-07-02 18:12:00-04:00,18:12:00,18,12,12.9798,12.99,12.97,12.9852,54629.0
2025-07-02 22:13:00+00:00,2025-07-02 22:13:00+00:00,2025-07-02 22:13:00+00:00,2025-07-02 18:13:00-04:00,18:13:00,18,13,12.985,12.99,12.975,12.9801,58193.0
2025-07-02 22:14:00+00:00,2025-07-02 22:14:00+00:00,2025-07-02 22:14:00+00:00,2025-07-02 18:14:00-04:00,18:14:00,18,14,12.99,13.0,12.98,12.9833,53580.0
2025-07-02 22:15:00+00:00,2025-07-02 22:15:00+00:00,2025-07-02 22:15:00+00:00,2025-07-02 18:15:00-04:00,18:15:00,18,15,12.985,12.99,12.98,12.985,24178.0
2025-07-02 22:16:00+00:00,2025-07-02 22:16:00+00:00,2025-07-02 22:16:00+00:00,2025-07-02 18:16:00-04:00,18:16:00,18,16,12.985,12.99,12.98,12.985,35753.0
2025-07-02 22:17:00+00:00,2025-07-02 22:17:00+00:00,2025-07-02 22:17:00+00:00,2025-07-02 18:17:00-04:00,18:17:00,18,17,12.985,13.0,12.985,13.0,18775.0
2025-07-02 22:18:00+00:00,2025-07-02 22:18:00+00:00,2025-07-02 22:18:00+00:00,2025-07-02 18:18:00-04:00,18:18:00,18,18,12.995,13.0,12.99,12.995,17257.0
2025-07-02 22:19:00+00:00,2025-07-02 22:19:00+00:00,2025-07-02 22:19:00+00:00,2025-07-02 18:19:00-04:00,18:19:00,18,19,12.995,13.0,12.99,12.995,48542.0
2025-07-02 22:20:00+00:00,2025-07-02 22:20:00+00:00,2025-07-02 22:20:00+00:00,2025-07-02 18:20:00-04:00,18:20:00,18,20,12.99,13.02,12.99,13.005,94081.0
2025-07-02 22:21:00+00:00,2025-07-02 22:21:00+00:00,2025-07-02 22:21:00+00:00,2025-07-02 18:21:00-04:00,18:21:00,18,21,13.005,13.01,12.99,12.995,56550.0
2025-07-02 22:22:00+00:00,2025-07-02 22:22:00+00:00,2025-07-02 22:22:00+00:00,2025-07-02 18:22:00-04:00,18:22:00,18,22,12.995,13.0,12.99,12.9999,30963.0
2025-07-02 22:23:00+00:00,2025-07-02 22:23:00+00:00,2025-07-02 22:23:00+00:00,2025-07-02 18:23:00-04:00,18:23:00,18,23,12.9946,13.0051,12.99,13.005,76327.0
2025-07-02 22:24:00+00:00,2025-07-02 22:24:00+00:00,2025-07-02 22:24:00+00:00,2025-07-02 18:24:00-04:00,18:24:00,18,24,13.0,13.005,12.99,12.995,47189.0
2025-07-02 22:25:00+00:00,2025-07-02 22:25:00+00:00,2025-07-02 22:25:00+00:00,2025-07-02 18:25:00-04:00,18:25:00,18,25,12.99,12.99,12.98,12.98,54215.0
2025-07-02 22:26:00+00:00,2025-07-02 22:26:00+00:00,2025-07-02 22:26:00+00:00,2025-07-02 18:26:00-04:00,18:26:00,18,26,12.9867,12.9897,12.975,12.975,110728.0
2025-07-02 22:27:00+00:00,2025-07-02 22:27:00+00:00,2025-07-02 22:27:00+00:00,2025-07-02 18:27:00-04:00,18:27:00,18,27,12.9736,12.98,12.97,12.97,62896.0
2025-07-02 22:28:00+00:00,2025-07-02 22:28:00+00:00,2025-07-02 22:28:00+00:00,2025-07-02 18:28:00-04:00,18:28:00,18,28,12.97,12.9799,12.97,12.975,17971.0
2025-07-02 22:29:00+00:00,2025-07-02 22:29:00+00:00,2025-07-02 22:29:00+00:00,2025-07-02 18:29:00-04:00,18:29:00,18,29,12.9701,12.98,12.97,12.975,25333.0
2025-07-02 22:30:00+00:00,2025-07-02 22:30:00+00:00,2025-07-02 22:30:00+00:00,2025-07-02 18:30:00-04:00,18:30:00,18,30,12.975,12.99,12.97,12.985,48172.0
2025-07-02 22:31:00+00:00,2025-07-02 22:31:00+00:00,2025-07-02 22:31:00+00:00,2025-07-02 18:31:00-04:00,18:31:00,18,31,12.9899,12.99,12.98,12.985,15836.0
2025-07-02 22:32:00+00:00,2025-07-02 22:32:00+00:00,2025-07-02 22:32:00+00:00,2025-07-02 18:32:00-04:00,18:32:00,18,32,12.9893,12.99,12.98,12.9844,38941.0
2025-07-02 22:33:00+00:00,2025-07-02 22:33:00+00:00,2025-07-02 22:33:00+00:00,2025-07-02 18:33:00-04:00,18:33:00,18,33,12.9851,12.99,12.975,12.975,54870.0
2025-07-02 22:34:00+00:00,2025-07-02 22:34:00+00:00,2025-07-02 22:34:00+00:00,2025-07-02 18:34:00-04:00,18:34:00,18,34,12.9732,12.98,12.97,12.975,49466.0
2025-07-02 22:35:00+00:00,2025-07-02 22:35:00+00:00,2025-07-02 22:35:00+00:00,2025-07-02 18:35:00-04:00,18:35:00,18,35,12.9799,12.99,12.97,12.985,75933.0
2025-07-02 22:36:00+00:00,2025-07-02 22:36:00+00:00,2025-07-02 22:36:00+00:00,2025-07-02 18:36:00-04:00,18:36:00,18,36,12.98,12.99,12.98,12.985,37675.0
2025-07-02 22:37:00+00:00,2025-07-02 22:37:00+00:00,2025-07-02 22:37:00+00:00,2025-07-02 18:37:00-04:00,18:37:00,18,37,12.985,13.0,12.98,12.995,67900.0
2025-07-02 22:38:00+00:00,2025-07-02 22:38:00+00:00,2025-07-02 22:38:00+00:00,2025-07-02 18:38:00-04:00,18:38:00,18,38,13.0,13.0,12.98,12.9901,44127.0
2025-07-02 22:39:00+00:00,2025-07-02 22:39:00+00:00,2025-07-02 22:39:00+00:00,2025-07-02 18:39:00-04:00,18:39:00,18,39,12.995,13.0,12.99,12.995,38947.0
2025-07-02 22:40:00+00:00,2025-07-02 22:40:00+00:00,2025-07-02 22:40:00+00:00,2025-07-02 18:40:00-04:00,18:40:00,18,40,12.99,13.01,12.99,13.01,57651.0
2025-07-02 22:41:00+00:00,2025-07-02 22:41:00+00:00,2025-07-02 22:41:00+00:00,2025-07-02 18:41:00-04:00,18:41:00,18,41,13.005,13.01,13.0,13.005,30809.0
2025-07-02 22:42:00+00:00,2025-07-02 22:42:00+00:00,2025-07-02 22:42:00+00:00,2025-07-02 18:42:00-04:00,18:42:00,18,42,13.005,13.01,12.99,13.0049,108910.0
2025-07-02 22:43:00+00:00,2025-07-02 22:43:00+00:00,2025-07-02 22:43:00+00:00,2025-07-02 18:43:00-04:00,18:43:00,18,43,13.0,13.01,13.0,13.005,36673.0
2025-07-02 22:44:00+00:00,2025-07-02 22:44:00+00:00,2025-07-02 22:44:00+00:00,2025-07-02 18:44:00-04:00,18:44:00,18,44,13.0048,13.01,13.0,13.005,38572.0
2025-07-02 22:45:00+00:00,2025-07-02 22:45:00+00:00,2025-07-02 22:45:00+00:00,2025-07-02 18:45:00-04:00,18:45:00,18,45,13.0081,13.01,13.0,13.0,19171.0
2025-07-02 22:46:00+00:00,2025-07-02 22:46:00+00:00,2025-07-02 22:46:00+00:00,2025-07-02 18:46:00-04:00,18:46:00,18,46,13.005,13.03,13.005,13.0101,90390.0
2025-07-02 22:47:00+00:00,2025-07-02 22:47:00+00:00,2025-07-02 22:47:00+00:00,2025-07-02 18:47:00-04:00,18:47:00,18,47,13.015,13.0388,13.01,13.0388,47733.0
2025-07-02 22:48:00+00:00,2025-07-02 22:48:00+00:00,2025-07-02 22:48:00+00:00,2025-07-02 18:48:00-04:00,18:48:00,18,48,13.0333,13.04,13.03,13.03,17401.0
2025-07-02 22:49:00+00:00,2025-07-02 22:49:00+00:00,2025-07-02 22:49:00+00:00,2025-07-02 18:49:00-04:00,18:49:00,18,49,13.0367,13.05,13.03,13.035,95023.0
2025-07-02 22:50:00+00:00,2025-07-02 22:50:00+00:00,2025-07-02 22:50:00+00:00,2025-07-02 18:50:00-04:00,18:50:00,18,50,13.035,13.047,13.03,13.0421,71303.0
2025-07-02 22:51:00+00:00,2025-07-02 22:51:00+00:00,2025-07-02 22:51:00+00:00,2025-07-02 18:51:00-04:00,18:51:00,18,51,13.05,13.05,13.04,13.045,37847.0
2025-07-02 22:52:00+00:00,2025-07-02 22:52:00+00:00,2025-07-02 22:52:00+00:00,2025-07-02 18:52:00-04:00,18:52:00,18,52,13.045,13.05,13.04,13.045,19800.0
2025-07-02 22:53:00+00:00,2025-07-02 22:53:00+00:00,2025-07-02 22:53:00+00:00,2025-07-02 18:53:00-04:00,18:53:00,18,53,13.045,13.05,13.02,13.025,63410.0
2025-07-02 22:54:00+00:00,2025-07-02 22:54:00+00:00,2025-07-02 22:54:00+00:00,2025-07-02 18:54:00-04:00,18:54:00,18,54,13.0257,13.04,13.0257,13.035,71132.0
2025-07-02 22:55:00+00:00,2025-07-02 22:55:00+00:00,2025-07-02 22:55:00+00:00,2025-07-02 18:55:00-04:00,18:55:00,18,55,13.0322,13.045,13.02,13.0201,109764.0
2025-07-02 22:56:00+00:00,2025-07-02 22:56:00+00:00,2025-07-02 22:56:00+00:00,2025-07-02 18:56:00-04:00,18:56:00,18,56,13.02,13.02,13.0,13.0099,53120.0
2025-07-02 22:57:00+00:00,2025-07-02 22:57:00+00:00,2025-07-02 22:57:00+00:00,2025-07-02 18:57:00-04:00,18:57:00,18,57,13.0077,13.01,12.99,13.005,108791.0
2025-07-02 22:58:00+00:00,2025-07-02 22:58:00+00:00,2025-07-02 22:58:00+00:00,2025-07-02 18:58:00-04:00,18:58:00,18,58,13.0091,13.01,12.99,12.99,34125.0
2025-07-02 22:59:00+00:00,2025-07-02 22:59:00+00:00,2025-07-02 22:59:00+00:00,2025-07-02 18:59:00-04:00,18:59:00,18,59,12.99,12.9999,12.99,12.995,46950.0
2025-07-02 23:00:00+00:00,2025-07-02 23:00:00+00:00,2025-07-02 23:00:00+00:00,2025-07-02 19:00:00-04:00,19:00:00,19,0,12.9999,13.01,12.99,13.005,66886.0
2025-07-02 23:01:00+00:00,2025-07-02 23:01:00+00:00,2025-07-02 23:01:00+00:00,2025-07-02 19:01:00-04:00,19:01:00,19,1,13.01,13.02,13.005,13.0101,246185.0
2025-07-02 23:02:00+00:00,2025-07-02 23:02:00+00:00,2025-07-02 23:02:00+00:00,2025-07-02 19:02:00-04:00,19:02:00,19,2,13.015,13.0181,13.0,13.005,52250.0
2025-07-02 23:03:00+00:00,2025-07-02 23:03:00+00:00,2025-07-02 23:03:00+00:00,2025-07-02 19:03:00-04:00,19:03:00,19,3,13.005,13.01,12.99,12.995,123367.0
2025-07-02 23:04:00+00:00,2025-07-02 23:04:00+00:00,2025-07-02 23:04:00+00:00,2025-07-02 19:04:00-04:00,19:04:00,19,4,12.995,13.0,12.98,12.98,128861.0
2025-07-02 23:05:00+00:00,2025-07-02 23:05:00+00:00,2025-07-02 23:05:00+00:00,2025-07-02 19:05:00-04:00,19:05:00,19,5,12.985,12.99,12.98,12.98,148527.0
2025-07-02 23:06:00+00:00,2025-07-02 23:06:00+00:00,2025-07-02 23:06:00+00:00,2025-07-02 19:06:00-04:00,19:06:00,19,6,12.9899,13.01,12.98,13.0023,92225.0
2025-07-02 23:07:00+00:00,2025-07-02 23:07:00+00:00,2025-07-02 23:07:00+00:00,2025-07-02 19:07:00-04:00,19:07:00,19,7,13.005,13.035,13.005,13.025,68015.0
2025-07-02 23:08:00+00:00,2025-07-02 23:08:00+00:00,2025-07-02 23:08:00+00:00,2025-07-02 19:08:00-04:00,19:08:00,19,8,13.025,13.03,12.99,12.9952,44463.0
2025-07-02 23:09:00+00:00,2025-07-02 23:09:00+00:00,2025-07-02 23:09:00+00:00,2025-07-02 19:09:00-04:00,19:09:00,19,9,12.995,12.9999,12.99,12.9965,37356.0
2025-07-02 23:10:00+00:00,2025-07-02 23:10:00+00:00,2025-07-02 23:10:00+00:00,2025-07-02 19:10:00-04:00,19:10:00,19,10,12.995,12.9999,12.99,12.9953,31645.0
2025-07-02 23:11:00+00:00,2025-07-02 23:11:00+00:00,2025-07-02 23:11:00+00:00,2025-07-02 19:11:00-04:00,19:11:00,19,11,12.99,13.0,12.99,12.99,25564.0
2025-07-02 23:12:00+00:00,2025-07-02 23:12:00+00:00,2025-07-02 23:12:00+00:00,2025-07-02 19:12:00-04:00,19:12:00,19,12,12.99,13.0,12.985,12.99,68166.0
2025-07-02 23:13:00+00:00,2025-07-02 23:13:00+00:00,2025-07-02 23:13:00+00:00,2025-07-02 19:13:00-04:00,19:13:00,19,13,12.9913,12.9999,12.99,12.99,28737.0
2025-07-02 23:14:00+00:00,2025-07-02 23:14:00+00:00,2025-07-02 23:14:00+00:00,2025-07-02 19:14:00-04:00,19:14:00,19,14,12.995,13.0,12.98,12.98,42684.0
2025-07-02 23:15:00+00:00,2025-07-02 23:15:00+00:00,2025-07-02 23:15:00+00:00,2025-07-02 19:15:00-04:00,19:15:00,19,15,12.9898,12.99,12.98,12.98,36196.0
2025-07-02 23:16:00+00:00,2025-07-02 23:16:00+00:00,2025-07-02 23:16:00+00:00,2025-07-02 19:16:00-04:00,19:16:00,19,16,12.9899,12.9899,12.97,12.9748,90780.0
2025-07-02 23:17:00+00:00,2025-07-02 23:17:00+00:00,2025-07-02 23:17:00+00:00,2025-07-02 19:17:00-04:00,19:17:00,19,17,12.9731,12.98,12.97,12.97,39112.0
2025-07-02 23:18:00+00:00,2025-07-02 23:18:00+00:00,2025-07-02 23:18:00+00:00,2025-07-02 19:18:00-04:00,19:18:00,19,18,12.9723,12.9799,12.97,12.975,21957.0
2025-07-02 23:19:00+00:00,2025-07-02 23:19:00+00:00,2025-07-02 23:19:00+00:00,2025-07-02 19:19:00-04:00,19:19:00,19,19,12.975,12.98,12.97,12.975,38846.0
2025-07-02 23:20:00+00:00,2025-07-02 23:20:00+00:00,2025-07-02 23:20:00+00:00,2025-07-02 19:20:00-04:00,19:20:00,19,20,12.9707,12.975,12.91,12.92,569113.0
2025-07-02 23:21:00+00:00,2025-07-02 23:21:00+00:00,2025-07-02 23:21:00+00:00,2025-07-02 19:21:00-04:00,19:21:00,19,21,12.93,12.93,12.92,12.925,36372.0
2025-07-02 23:22:00+00:00,2025-07-02 23:22:00+00:00,2025-07-02 23:22:00+00:00,2025-07-02 19:22:00-04:00,19:22:00,19,22,12.925,12.93,12.91,12.91,91538.0
2025-07-02 23:23:00+00:00,2025-07-02 23:23:00+00:00,2025-07-02 23:23:00+00:00,2025-07-02 19:23:00-04:00,19:23:00,19,23,12.915,12.93,12.9107,12.925,97773.0
2025-07-02 23:24:00+00:00,2025-07-02 23:24:00+00:00,2025-07-02 23:24:00+00:00,2025-07-02 19:24:00-04:00,19:24:00,19,24,12.925,12.93,12.92,12.9288,30512.0
2025-07-02 23:25:00+00:00,2025-07-02 23:25:00+00:00,2025-07-02 23:25:00+00:00,2025-07-02 19:25:00-04:00,19:25:00,19,25,12.9299,12.93,12.9119,12.9119,107656.0
2025-07-02 23:26:00+00:00,2025-07-02 23:26:00+00:00,2025-07-02 23:26:00+00:00,2025-07-02 19:26:00-04:00,19:26:00,19,26,12.915,12.92,12.91,12.915,92802.0
2025-07-02 23:27:00+00:00,2025-07-02 23:27:00+00:00,2025-07-02 23:27:00+00:00,2025-07-02 19:27:00-04:00,19:27:00,19,27,12.915,12.92,12.9,12.905,394000.0
2025-07-02 23:28:00+00:00,2025-07-02 23:28:00+00:00,2025-07-02 23:28:00+00:00,2025-07-02 19:28:00-04:00,19:28:00,19,28,12.905,12.91,12.9,12.9075,62118.0
2025-07-02 23:29:00+00:00,2025-07-02 23:29:00+00:00,2025-07-02 23:29:00+00:00,2025-07-02 19:29:00-04:00,19:29:00,19,29,12.9075,12.91,12.9,12.9,131815.0
2025-07-02 23:30:00+00:00,2025-07-02 23:30:00+00:00,2025-07-02 23:30:00+00:00,2025-07-02 19:30:00-04:00,19:30:00,19,30,12.9059,12.91,12.88,12.882,292248.0
2025-07-02 23:31:00+00:00,2025-07-02 23:31:00+00:00,2025-07-02 23:31:00+00:00,2025-07-02 19:31:00-04:00,19:31:00,19,31,12.8868,12.89,12.87,12.8869,181886.0
2025-07-02 23:32:00+00:00,2025-07-02 23:32:00+00:00,2025-07-02 23:32:00+00:00,2025-07-02 19:32:00-04:00,19:32:00,19,32,12.89,12.9,12.88,12.88,158013.0
2025-07-02 23:33:00+00:00,2025-07-02 23:33:00+00:00,2025-07-02 23:33:00+00:00,2025-07-02 19:33:00-04:00,19:33:00,19,33,12.88,12.89,12.87,12.885,176720.0
2025-07-02 23:34:00+00:00,2025-07-02 23:34:00+00:00,2025-07-02 23:34:00+00:00,2025-07-02 19:34:00-04:00,19:34:00,19,34,12.8867,12.9,12.88,12.9,135403.0
2025-07-02 23:35:00+00:00,2025-07-02 23:35:00+00:00,2025-07-02 23:35:00+00:00,2025-07-02 19:35:00-04:00,19:35:00,19,35,12.895,12.9,12.89,12.89,62600.0
2025-07-02 23:36:00+00:00,2025-07-02 23:36:00+00:00,2025-07-02 23:36:00+00:00,2025-07-02 19:36:00-04:00,19:36:00,19,36,12.895,12.9,12.87,12.885,228050.0
2025-07-02 23:37:00+00:00,2025-07-02 23:37:00+00:00,2025-07-02 23:37:00+00:00,2025-07-02 19:37:00-04:00,19:37:00,19,37,12.885,12.89,12.88,12.88,22173.0
2025-07-02 23:38:00+00:00,2025-07-02 23:38:00+00:00,2025-07-02 23:38:00+00:00,2025-07-02 19:38:00-04:00,19:38:00,19,38,12.885,12.8999,12.88,12.89,51310.0
2025-07-02 23:39:00+00:00,2025-07-02 23:39:00+00:00,2025-07-02 23:39:00+00:00,2025-07-02 19:39:00-04:00,19:39:00,19,39,12.895,12.895,12.88,12.885,52785.0
2025-07-02 23:40:00+00:00,2025-07-02 23:40:00+00:00,2025-07-02 23:40:00+00:00,2025-07-02 19:40:00-04:00,19:40:00,19,40,12.885,12.8899,12.87,12.88,82502.0
2025-07-02 23:41:00+00:00,2025-07-02 23:41:00+00:00,2025-07-02 23:41:00+00:00,2025-07-02 19:41:00-04:00,19:41:00,19,41,12.875,12.89,12.87,12.885,93391.0
2025-07-02 23:42:00+00:00,2025-07-02 23:42:00+00:00,2025-07-02 23:42:00+00:00,2025-07-02 19:42:00-04:00,19:42:00,19,42,12.885,12.89,12.86,12.865,230543.0
2025-07-02 23:43:00+00:00,2025-07-02 23:43:00+00:00,2025-07-02 23:43:00+00:00,2025-07-02 19:43:00-04:00,19:43:00,19,43,12.87,12.87,12.86,12.865,79138.0
2025-07-02 23:44:00+00:00,2025-07-02 23:44:00+00:00,2025-07-02 23:44:00+00:00,2025-07-02 19:44:00-04:00,19:44:00,19,44,12.865,12.87,12.85,12.855,187575.0
2025-07-02 23:45:00+00:00,2025-07-02 23:45:00+00:00,2025-07-02 23:45:00+00:00,2025-07-02 19:45:00-04:00,19:45:00,19,45,12.855,12.86,12.83,12.83,389990.0
2025-07-02 23:46:00+00:00,2025-07-02 23:46:00+00:00,2025-07-02 23:46:00+00:00,2025-07-02 19:46:00-04:00,19:46:00,19,46,12.835,12.85,12.83,12.8433,178324.0
2025-07-02 23:47:00+00:00,2025-07-02 23:47:00+00:00,2025-07-02 23:47:00+00:00,2025-07-02 19:47:00-04:00,19:47:00,19,47,12.8428,12.9,12.84,12.895,227719.0
2025-07-02 23:48:00+00:00,2025-07-02 23:48:00+00:00,2025-07-02 23:48:00+00:00,2025-07-02 19:48:00-04:00,19:48:00,19,48,12.8979,12.9281,12.89,12.925,234951.0
2025-07-02 23:49:00+00:00,2025-07-02 23:49:00+00:00,2025-07-02 23:49:00+00:00,2025-07-02 19:49:00-04:00,19:49:00,19,49,12.92,12.925,12.895,12.905,185033.0
2025-07-02 23:50:00+00:00,2025-07-02 23:50:00+00:00,2025-07-02 23:50:00+00:00,2025-07-02 19:50:00-04:00,19:50:00,19,50,12.91,12.92,12.905,12.91,117422.0
2025-07-02 23:51:00+00:00,2025-07-02 23:51:00+00:00,2025-07-02 23:51:00+00:00,2025-07-02 19:51:00-04:00,19:51:00,19,51,12.9179,12.9397,12.9,12.925,513751.0
2025-07-02 23:52:00+00:00,2025-07-02 23:52:00+00:00,2025-07-02 23:52:00+00:00,2025-07-02 19:52:00-04:00,19:52:00,19,52,12.925,12.93,12.89,12.895,186902.0
2025-07-02 23:53:00+00:00,2025-07-02 23:53:00+00:00,2025-07-02 23:53:00+00:00,2025-07-02 19:53:00-04:00,19:53:00,19,53,12.895,12.91,12.88,12.9,220575.0
2025-07-02 23:54:00+00:00,2025-07-02 23:54:00+00:00,2025-07-02 23:54:00+00:00,2025-07-02 19:54:00-04:00,19:54:00,19,54,12.9,12.92,12.89,12.915,193853.0
2025-07-02 23:55:00+00:00,2025-07-02 23:55:00+00:00,2025-07-02 23:55:00+00:00,2025-07-02 19:55:00-04:00,19:55:00,19,55,12.92,12.92,12.88,12.895,265836.0
2025-07-02 23:56:00+00:00,2025-07-02 23:56:00+00:00,2025-07-02 23:56:00+00:00,2025-07-02 19:56:00-04:00,19:56:00,19,56,12.895,12.9,12.87,12.8763,338020.0
2025-07-02 23:57:00+00:00,2025-07-02 23:57:00+00:00,2025-07-02 23:57:00+00:00,2025-07-02 19:57:00-04:00,19:57:00,19,57,12.87,12.9,12.87,12.895,356656.0
2025-07-02 23:58:00+00:00,2025-07-02 23:58:00+00:00,2025-07-02 23:58:00+00:00,2025-07-02 19:58:00-04:00,19:58:00,19,58,12.89,12.9,12.87,12.88,637796.0
2025-07-02 23:59:00+00:00,2025-07-02 23:59:00+00:00,2025-07-02 23:59:00+00:00,2025-07-02 19:59:00-04:00,19:59:00,19,59,12.885,12.89,12.85,12.875,1347206.0
